TRACE #1
--------------------------
{'a': 2.0}
{'a': 2.0, 'n': 21.0, 'sn': 0.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}
{'a': 2.0, 'n': 741.0, 'sn': 18.0}


TRACE #9
--------------------------
{'a': 2.0}
{'a': 2.0, 'n': 194.0, 'sn': 0.0}
{'a': 2.0, 'n': 194.0, 'sn': 0.0}
{'a': 2.0, 'n': 194.0, 'sn': 2.0}
{'a': 2.0, 'n': 194.0, 'sn': 2.0}
{'a': 2.0, 'n': 194.0, 'sn': 4.0}
{'a': 2.0, 'n': 194.0, 'sn': 4.0}
{'a': 2.0, 'n': 194.0, 'sn': 6.0}
{'a': 2.0, 'n': 194.0, 'sn': 6.0}
{'a': 2.0, 'n': 194.0, 'sn': 8.0}
{'a': 2.0, 'n': 194.0, 'sn': 8.0}
{'a': 2.0, 'n': 194.0, 'sn': 10.0}
{'a': 2.0, 'n': 194.0, 'sn': 10.0}
{'a': 2.0, 'n': 194.0, 'sn': 12.0}
{'a': 2.0, 'n': 194.0, 'sn': 12.0}
{'a': 2.0, 'n': 194.0, 'sn': 14.0}
{'a': 2.0, 'n': 194.0, 'sn': 14.0}
{'a': 2.0, 'n': 194.0, 'sn': 16.0}
{'a': 2.0, 'n': 194.0, 'sn': 16.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
{'a': 2.0, 'n': 194.0, 'sn': 18.0}
